Date : 2026-08-27 08:48:33
Directory : /Users/koda/Documents/tkbot
Total : 159 files,  25479 codes, 1324 comments, 2681 blanks, all 29484 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/koda/Documents/tkbot/commands/general/sticker.js        | JavaScript |        109 |          7 |         29 |        145 |
| /Users/koda/Documents/tkbot/commands/general/take.js           | JavaScript |         61 |          4 |         18 |         83 |
| /Users/koda/Documents/tkbot/commands/general/translate.js      | JavaScript |         26 |          3 |         10 |         39 |
| /Users/koda/Documents/tkbot/commands/general/tts.js            | JavaScript |         47 |          3 |         13 |         63 |
| /Users/koda/Documents/tkbot/commands/general/uptime.js         | JavaScript |         48 |         11 |         14 |         73 |
| /Users/koda/Documents/tkbot/commands/general/viewonce.js       | JavaScript |        126 |          9 |         20 |        155 |
| /Users/koda/Documents/tkbot/commands/media/facebook.js         | JavaScript |         83 |          3 |         18 |        104 |
| /Users/koda/Documents/tkbot/commands/media/igs.js              | JavaScript |        438 |         67 |         88 |        593 |
| /Users/koda/Documents/tkbot/commands/media/igsc.js             | JavaScript |        443 |         73 |         96 |        612 |
| /Users/koda/Documents/tkbot/commands/media/instagram.js        | JavaScript |         82 |          3 |         18 |        103 |
| /Users/koda/Documents/tkbot/commands/media/lyrics.js           | JavaScript |         74 |          6 |         13 |         93 |
| /Users/koda/Documents/tkbot/commands/media/pinterest.js        | JavaScript |         80 |          3 |         18 |        101 |
| /Users/koda/Documents/tkbot/commands/media/song.js             | JavaScript |         50 |          3 |         10 |         63 |
| /Users/koda/Documents/tkbot/commands/media/tiktok.js           | JavaScript |         99 |          3 |         20 |        122 |
| /Users/koda/Documents/tkbot/commands/media/twitter.js          | JavaScript |         80 |          3 |         18 |        101 |
| /Users/koda/Documents/tkbot/commands/media/video.js            | JavaScript |         45 |          3 |          8 |         56 |
| /Users/koda/Documents/tkbot/commands/owner/afk.js              | JavaScript |         51 |          4 |          8 |         63 |
| /Users/koda/Documents/tkbot/commands/owner/anticall.js         | JavaScript |         38 |          8 |         11 |         57 |
| /Users/koda/Documents/tkbot/commands/owner/autoreact.js        | JavaScript |         42 |          3 |         10 |         55 |
| /Users/koda/Documents/tkbot/commands/owner/autoread.js         | JavaScript |         37 |          4 |          8 |         49 |
| /Users/koda/Documents/tkbot/commands/owner/autostatus.js       | JavaScript |         97 |          4 |         11 |        112 |
| /Users/koda/Documents/tkbot/commands/owner/block.js            | JavaScript |         29 |          3 |          8 |         40 |
| /Users/koda/Documents/tkbot/commands/owner/broadcast.js        | JavaScript |         33 |          3 |          9 |         45 |
| /Users/koda/Documents/tkbot/commands/owner/mode.js             | JavaScript |         62 |          8 |         17 |         87 |
| /Users/koda/Documents/tkbot/commands/owner/newsletter.js       | JavaScript |        105 |         23 |         31 |        159 |
| /Users/koda/Documents/tkbot/commands/owner/restart.js          | JavaScript |         33 |          5 |          7 |         45 |
| /Users/koda/Documents/tkbot/commands/owner/setbalance.js       | JavaScript |         63 |          7 |         15 |         85 |
| /Users/koda/Documents/tkbot/commands/owner/setbotname.js       | JavaScript |         52 |         11 |         15 |         78 |
| /Users/koda/Documents/tkbot/commands/owner/setbotpp.js         | JavaScript |         50 |          9 |         13 |         72 |
| /Users/koda/Documents/tkbot/commands/owner/setmenuimage.js     | JavaScript |         70 |         11 |         18 |         99 |
| /Users/koda/Documents/tkbot/commands/owner/setnewsletter.js    | JavaScript |         84 |         18 |         17 |        119 |
| /Users/koda/Documents/tkbot/commands/owner/setprefix.js        | JavaScript |         30 |          5 |         10 |         45 |
| /Users/koda/Documents/tkbot/commands/owner/sudo.js             | JavaScript |        192 |          7 |         33 |        232 |
| /Users/koda/Documents/tkbot/commands/owner/unblock.js          | JavaScript |         29 |          3 |          8 |         40 |
| /Users/koda/Documents/tkbot/commands/owner/update.js           | JavaScript |        150 |          6 |         27 |        183 |
| /Users/koda/Documents/tkbot/commands/textmaker/1917.js         | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/arena.js        | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/blackpink.js    | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/devil.js        | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/fire.js         | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/glitch.js       | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/hacker.js       | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/ice.js          | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/impressive.js   | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/leaves.js       | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/light.js        | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/matrix.js       | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/metallic.js     | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/neon.js         | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/purple.js       | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/sand.js         | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/textmaker/snow.js         | JavaScript |         32 |          3 |          9 |         44 |
| /Users/koda/Documents/tkbot/commands/textmaker/thunder.js      | JavaScript |         33 |          3 |         10 |         46 |
| /Users/koda/Documents/tkbot/commands/utility/calc.js           | JavaScript |         29 |          4 |          9 |         42 |
| /Users/koda/Documents/tkbot/commands/utility/translate.js      | JavaScript |        101 |         16 |         19 |        136 |
| /Users/koda/Documents/tkbot/commands/utility/weather.js        | JavaScript |         26 |          3 |          9 |         38 |
| /Users/koda/Documents/tkbot/config.js                          | JavaScript |         76 |         14 |         11 |        101 |
| /Users/koda/Documents/tkbot/database.js                        | JavaScript |        203 |         12 |         30 |        245 |
| /Users/koda/Documents/tkbot/database/economy.json              | JSON       |          1 |          0 |          0 |          1 |
| /Users/koda/Documents/tkbot/database/groupStats.json           | JSON       |         85 |          0 |          0 |         85 |
| /Users/koda/Documents/tkbot/database/groups.json               | JSON       |        190 |          0 |          0 |        190 |
| /Users/koda/Documents/tkbot/database/mods.json                 | JSON       |          3 |          0 |          0 |          3 |
| /Users/koda/Documents/tkbot/database/sudo.json                 | JSON       |          3 |          0 |          0 |          3 |
| /Users/koda/Documents/tkbot/database/users.json                | JSON       |          1 |          0 |          0 |          1 |
| /Users/koda/Documents/tkbot/database/warnings.json             | JSON       |          1 |          0 |          0 |          1 |
| /Users/koda/Documents/tkbot/handler.js                         | JavaScript |      1,456 |        216 |        257 |      1,929 |
| /Users/koda/Documents/tkbot/index.html                         | HTML       |        118 |          0 |         12 |        130 |
| /Users/koda/Documents/tkbot/index.js                           | JavaScript |        308 |          7 |         36 |        351 |
| /Users/koda/Documents/tkbot/package-lock.json                  | JSON       |     10,700 |          0 |          1 |     10,701 |
| /Users/koda/Documents/tkbot/package.json                       | JSON       |         57 |          0 |          1 |         58 |
| /Users/koda/Documents/tkbot/pairing-entry.js                   | JavaScript |          1 |          7 |          1 |          9 |
| /Users/koda/Documents/tkbot/public/app.js                      | JavaScript |        116 |          0 |         18 |        134 |
| /Users/koda/Documents/tkbot/public/index.html                  | HTML       |         51 |          0 |          7 |         58 |
| /Users/koda/Documents/tkbot/public/style.css                   | PostCSS    |        147 |          0 |         30 |        177 |
| /Users/koda/Documents/tkbot/render.yaml                        | YAML       |          8 |          0 |          1 |          9 |
| /Users/koda/Documents/tkbot/utils/afk.js                       | JavaScript |         65 |          4 |         14 |         83 |
| /Users/koda/Documents/tkbot/utils/api.js                       | JavaScript |        457 |         27 |         52 |        536 |
| /Users/koda/Documents/tkbot/utils/autoReact.js                 | JavaScript |         44 |          6 |         11 |         61 |
| /Users/koda/Documents/tkbot/utils/autoread.js                  | JavaScript |         37 |          4 |          7 |         48 |
| /Users/koda/Documents/tkbot/utils/autostatus.js                | JavaScript |         33 |          4 |          7 |         44 |
| /Users/koda/Documents/tkbot/utils/badwords.js                  | JavaScript |         44 |          3 |         10 |         57 |
| /Users/koda/Documents/tkbot/utils/cleanup.js                   | JavaScript |         77 |         31 |         23 |        131 |
| /Users/koda/Documents/tkbot/utils/commandLoader.js             | JavaScript |         56 |          3 |         13 |         72 |
| /Users/koda/Documents/tkbot/utils/converter.js                 | JavaScript |         73 |         26 |          6 |        105 |
| /Users/koda/Documents/tkbot/utils/economy.js                   | JavaScript |        356 |          0 |         53 |        409 |
| /Users/koda/Documents/tkbot/utils/economyCommands.js           | JavaScript |        395 |          0 |         45 |        440 |
| /Users/koda/Documents/tkbot/utils/economyV050.js               | JavaScript |        289 |          0 |         46 |        335 |
| /Users/koda/Documents/tkbot/utils/economyV050Commands.js       | JavaScript |        123 |          0 |         10 |        133 |
| /Users/koda/Documents/tkbot/utils/exif.js                      | JavaScript |         90 |         16 |         25 |        131 |
| /Users/koda/Documents/tkbot/utils/funCommands.js               | JavaScript |        576 |          0 |         14 |        590 |
| /Users/koda/Documents/tkbot/utils/funGames.js                  | JavaScript |        341 |          0 |         21 |        362 |
| /Users/koda/Documents/tkbot/utils/funHelpers.js                | JavaScript |        292 |          0 |         31 |        323 |
| /Users/koda/Documents/tkbot/utils/groupstats.js                | JavaScript |         88 |          0 |         19 |        107 |
| /Users/koda/Documents/tkbot/utils/helpers.js                   | JavaScript |        101 |         36 |         26 |        163 |
| /Users/koda/Documents/tkbot/utils/jidHelper.js                 | JavaScript |        112 |          9 |         27 |        148 |
| /Users/koda/Documents/tkbot/utils/levelling.js                 | JavaScript |         46 |          0 |          7 |         53 |
| /Users/koda/Documents/tkbot/utils/sticker.js                   | JavaScript |         62 |         15 |         11 |         88 |
| /Users/koda/Documents/tkbot/utils/stickerConverter.js          | JavaScript |         74 |         26 |         18 |        118 |
| /Users/koda/Documents/tkbot/utils/tempManager.js               | JavaScript |         64 |         36 |         17 |        117 |
| /Users/koda/Documents/tkbot/utils/tictactoe.js                 | JavaScript |         44 |          3 |         11 |         58 |
| /Users/koda/Documents/tkbot/utils/tts.js                       | JavaScript |         34 |          3 |         12 |         49 |
| /Users/koda/Documents/tkbot/utils/webp2mp4.js                  | JavaScript |        265 |         59 |         51 |        375 |
| /Users/koda/Documents/tkbot/web-entry.js                       | JavaScript |        262 |          1 |         41 |        304 |
| Total                                                          |            |     25,479 |      1,324 |      2,681 |     29,484 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
